------- OpenWECD.BeamL  静态外力输入文件 v1.00 This software design and writen By 赵子祯 ------------------------------------------------
NREL 5.0 MW offshore baseline 梁动力学BeamL 动态外力输入文件by赵子祯
======================== 外力参数  ========================！外力数据（支持excle粘贴）
20                       Num_point                     - 外力行数
======================== ExtFMatrix  ========================！外力数据（支持excle粘贴,节点编号从1开始）
Node_num[used only  DynDisAf_EF=false]	fx	fy	fz	Mx	My	Mz
2	0	0	0	0	0	0
3	0	0	0	0	0	0
4	0	0	0	0	0	0
5	0	0	0	0	0	0
6	0	0	0	0	0	0
7	0	0	0	0	0	0
8	0	0	0	0	0	0
9	0	0	0	0	0	0
10	0	0	0	0	0	0
11	0	0	0	0	0	0
12	0	0	0	0	0	0
13	0	0	0	0	0	0
14	0	0	0	0	0	0
15	0	0	0	0	0	0
16	0	0	0	0	0	0
17	0	0	0	0	0	0
18	0	0	0	0	0	0
19	0	0	0	0	0	0
20	0	0	0	0	0	0
21	0	350	0	0	0	0



